|                                       Parameters |                     0 |                     1 |   2 |                     3 |   4 |                    5 |                     6 |   7 |                      8 |   9 |                    10 |  11 |                    12 |                   13 |                    14 |                   15 |  16 |  17 |                    18 |  19 |                   20 |                  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |  31 |  32 |  33 |  34 |  35 |
|              3FHL_J1824.5-1351e_lp.spectral.beta |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 | 0.00324442947373417 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|               HAWC_J1825-138_ecpl.spectral.index |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|           HAWC_J1825-138_ecpl.spectral.amplitude |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|           HAWC_J1825-138_ecpl.spectral.reference |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|             HAWC_J1825-138_ecpl.spectral.lambda_ |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|               HAWC_J1825-138_ecpl.spectral.alpha |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|               eHWC_J1825-134_ecpl.spectral.index |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|           eHWC_J1825-134_ecpl.spectral.amplitude |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|           eHWC_J1825-134_ecpl.spectral.reference |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|             eHWC_J1825-134_ecpl.spectral.lambda_ |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|               eHWC_J1825-134_ecpl.spectral.alpha |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|          LHAASO_J1825-1326_lp.spectral.amplitude |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|          LHAASO_J1825-1326_lp.spectral.reference |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|              LHAASO_J1825-1326_lp.spectral.alpha |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|               LHAASO_J1825-1326_lp.spectral.beta |                   0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.0 |                   0.0 | 0.0 |                   0.0 |                  0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                   0.0 | 0.0 |                  0.0 |                 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
